确诊时间,公开报道时间,省份/国家,城市,新增确诊病例,新增治愈出院数,新增死亡数,消息来源,来源链接,传染说明,死者信息
1月20日,1月20日,北京,北京市,2,0,0,北京市大兴区卫健委,https://m.weibo.cn/2703012010/4462638756717942,两名有武汉旅行史,
1月20日,1月20日,北京,北京市,3,0,0,北京市卫健委,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200120_1619533.html,我市2名男性患者，分别于1月7日和1月9日去过武汉，并短暂逗留，两人分别于1月13日和1月14日出现发热和呼吸道症状。1名老年女性患者，从武汉来京探亲，于1月13日出现发热和呼吸道症状。,
1月19日,1月20日,广东,深圳市,1,0,0,深圳市卫健委,http://wjw.sz.gov.cn/gsgg/202001/t20200120_18987619.htm,患者为男性，66岁，现居深圳，2019年12月29日赴武汉探亲，2020年1月3日出现发热、乏力等症状，1月4日返深后就诊，1月11日转至深圳市定点医院隔离治疗。经省、市疾控中心采用优化后的检测试剂盒检测，呈新型冠状病毒核酸阳性。1月18日，标本送至中国疾控中心进行病毒核酸复核检测，结果为阳性。1月19日，经国家卫生健康委疫情领导小组下设的诊断组专家对该病例进行评估，确认为新型冠状病毒感染的肺炎确诊病例。现医院组织全力救治，患者病情稳定。另有8例观察病例在定点医院隔离治疗，追踪调查和医学观察正在进行中。,
1月20日,1月20日,广东,深圳市,8,0,0,广东省卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876926.html,,
1月20日,1月20日,广东,珠海市,3,0,0,珠海市卫健委,http://wsjkj.zhuhai.gov.cn/zwgk/tzgg/content/post_2461447.html,患者为一家三口，父亲（78岁）、母亲（76岁）及女儿（49岁），父母亲于1月11日自武汉乘坐高铁到珠海女儿家，1月15日父亲感不适就诊，1月17日初步诊断为新型冠状病毒感染的肺炎疑似病例，转送到中大五院隔离治疗，母亲及女儿先后出现发热等症状，18日由医学观察转隔离治疗。,
1月20日,1月20日,广东,湛江市,1,0,0,广东省卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876926.html,该病例为武汉回湛患者,
1月20日,1月20日,广东,惠州市,1,0,0,广东省卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876926.html,11例病例有武汉居住或旅行史，2例与病例有密切接触史,男性8例，女性5例，60岁以上老人8例，青壮年4例，10岁儿童1例
1月21日,1月21日,广东,深圳市,1,0,0,广东省卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876927.html,11例病例有武汉居住或旅行史，3例与病例有密切接触史,男性8例，女性5例，60岁以上老人8例，青壮年4例，10岁儿童2例
1月21日,1月21日,广东,珠海市,1,0,0,广东省卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876928.html,11例病例有武汉居住或旅行史，4例与病例有密切接触史,男性8例，女性5例，60岁以上老人8例，青壮年4例，10岁儿童3例
1月21日,1月21日,广东,湛江市,1,0,0,广东省卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876929.html,11例病例有武汉居住或旅行史，5例与病例有密切接触史,男性8例，女性5例，60岁以上老人8例，青壮年4例，10岁儿童4例
